id,rate_category
149759,3
231215,3
156507,3
36662,3
388960,0
180556,2
982515,3
191091,1
282867,1
388572,2
312907,2
308739,2
187756,3
444796,0
933466,4
264862,1
674813,3
48905,3
228198,1
453075,2
31347,4
51681,3
98293,3
889080,3
359185,2
27287,2
598486,2
43981,3
124968,2
218267,3
739613,2
11020,4
161751,4
846875,3
1245498,3
412059,3
738917,4
18087,3
781893,3
760204,2
181866,3
374683,0
49863,2
808683,0
7090,2
347154,2
12780,3
388555,2
129380,3
140662,0
11548,3
819990,3
760099,3
55636,3
165667,3
33613,3
122236,3
291787,3
568985,3
443097,3
72820,3
384477,4
230970,2
237049,3
100305,2
147555,3
765264,0
560598,2
200665,0
505058,2
71208,2
362467,3
482705,3
75026,3
382431,2
175195,2
813070,3
663927,3
855298,5
24494,3
505270,0
110730,2
365630,5
355309,0
768843,2
77759,3
208579,2
45530,2
236519,3
456114,2
635702,2
85638,3
22130,0
88837,1
52979,3
314543,3
74219,2
1053319,4
353447,3
49391,3
66354,2
3019,2
512404,2
371266,4
894155,3
99122,2
257279,3
89319,2
714669,2
382467,3
854335,1
320396,2
214146,2
103185,2
111989,5
436233,4
38240,5
569555,3
404596,2
562208,3
54858,2
588833,2
55284,3
882856,2
241905,4
488789,2
683120,3
1057738,3
38009,2
18398,2
818586,1
238035,3
986631,2
551827,3
698062,1
26703,2
10257,2
12143,3
846446,2
401190,2
437284,2
764853,2
834930,3
381558,3
442331,1
581248,2
260308,2
610466,3
380610,2
145132,2
438910,2
277095,3
743225,3
11807,2
358328,3
813152,2
329227,2
190280,3
592424,5
201231,3
811050,3
78045,3
601470,3
43824,3
27102,2
73924,4
1013602,3
235999,4
779720,3
116272,0
305058,0
1107365,3
553001,3
344554,4
13515,2
279296,3
499213,3
312962,3
159121,3
212425,0
244239,3
236191,2
538204,3
387456,0
745134,3
480117,3
776186,3
706677,3
1008412,0
470370,4
1170075,3
303122,3
79372,3
483765,2
638321,1
126712,2
505003,1
341536,2
419977,5
309581,3
500858,5
342222,2
408125,3
290632,3
821220,2
121695,3
313296,3
899665,3
122261,3
25707,1
376882,2
68615,0
346489,3
355561,1
597891,2
454192,2
541470,1
165868,3
87472,3
456804,3
279873,3
14895,2
612989,3
734288,2
50030,2
3103,3
352653,3
29079,3
172597,3
354949,0
1124721,5
486089,3
11222,4
1020245,2
1072434,5
535372,2
285764,2
471858,3
299245,2
1042503,4
88762,3
129524,3
1165448,3
523460,2
501325,3
494970,3
212462,3
27813,2
495142,2
316884,2
1001487,2
616209,2
219639,2
86689,0
85154,2
26879,2
931497,3
68084,2
64501,2
813197,2
5413,2
330154,0
66166,2
129282,2
98207,3
44529,3
206174,2
317177,3
436896,4
370372,2
1061618,1
680113,2
257447,2
464959,3
17899,1
410330,3
527666,2
36531,2
101014,3
61868,5
255972,3
291959,3
3290,2
147624,3
2249,1
23614,2
111083,2
438527,2
1012323,5
261185,3
284273,2
650765,3
158079,3
55584,3
35284,3
12576,3
382154,2
44233,2
714194,4
299253,3
778579,3
478675,2
30907,1
566139,2
484543,4
84889,3
69906,3
556901,3
143816,2
426140,3
15419,2
914988,2
821102,4
46754,3
275525,3
407053,5
116711,3
411493,2
487682,3
609930,2
29865,3
230739,5
878982,3
200145,4
359480,2
231551,3
111332,4
126679,2
323070,3
202039,2
467676,2
115673,1
333275,3
201284,2
481937,2
29596,3
295559,2
680050,3
548473,3
42770,2
171883,4
369229,3
377857,2
243816,2
518045,3
53375,1
49370,3
328366,3
379357,2
364811,3
598940,3
830500,3
656428,3
929080,3
362296,3
172004,3
376237,4
287411,4
616613,2
42462,2
46487,3
531754,3
610851,3
96172,3
327323,2
316666,2
645775,3
187447,3
531269,2
969584,2
46281,3
722805,2
15824,2
414590,2
21193,3
116065,3
7515,3
218836,3
327517,3
27951,3
199419,1
854765,1
381982,3
360356,3
68557,3
2605,2
437364,2
68200,3
76540,3
672754,3
186083,3
426232,2
224031,3
840259,3
461906,2
313910,3
624774,2
325892,3
932289,3
25532,2
408946,3
270118,3
26432,3
825626,2
192056,2
680351,2
249117,3
80357,4
647302,2
87452,1
1079743,3
302619,3
292824,2
510364,3
240165,3
845550,3
488164,5
739034,1
401600,3
84944,2
46473,2
460987,3
2306,3
375384,2
646150,2
301627,2
271205,2
269956,2
450465,3
40635,3
712054,3
580699,2
386963,0
386719,3
41164,2
104086,2
133558,2
234264,2
513046,2
20289,3
475934,3
1237161,4
522066,0
111573,2
311093,4
278705,2
1008779,3
364262,3
229850,0
404765,2
980041,2
636149,3
291334,2
610909,3
16418,4
337050,3
481639,0
138628,3
262649,3
219631,1
630764,3
409460,2
179115,3
29460,2
492859,3
274990,3
465176,3
163332,1
844387,4
532886,2
176182,3
1101233,3
113192,3
509950,4
392249,2
434296,2
62008,4
168808,4
610301,3
250981,3
39861,2
68501,3
22609,2
204514,3
612162,0
80201,2
972549,3
164493,3
776493,3
457144,4
374366,1
882052,2
444974,3
584049,2
30240,3
159926,3
757018,3
674752,3
980591,0
324404,3
75813,2
334532,3
179105,1
478078,3
558030,5
434665,2
296,3
264008,2
78386,0
42615,1
1085598,2
685,3
49741,3
879901,2
258315,3
85328,0
679900,2
52011,3
462293,4
393305,1
43515,2
156453,2
605120,2
554207,2
104394,3
82911,3
11323,3
33445,2
269287,1
39062,3
237277,3
764554,2
61309,2
481283,1
374138,3
503497,3
48281,2
219049,2
70226,2
69850,1
40167,2
48989,3
406131,3
241681,3
360542,3
201753,2
9282,2
212307,2
99322,2
584108,4
200534,2
220170,3
361758,3
11691,2
203221,2
115348,3
606728,2
284593,3
63328,3
373825,2
738904,3
788315,3
35471,3
22965,2
1000446,2
415987,5
257181,3
475996,3
891340,2
1027104,3
660933,3
226520,3
949702,2
431534,3
195698,3
283872,3
403820,2
9804,1
221709,2
147855,2
434382,2
554389,5
15166,2
123771,4
390359,1
326984,3
275102,4
65935,3
1155499,2
8699,3
249713,3
938600,3
365841,3
401201,3
70518,0
1037246,5
242680,3
249641,3
627650,2
795993,4
166874,3
292199,2
1164911,4
811600,3
166611,3
766475,3
456319,2
385320,0
47472,3
271869,3
727551,2
265284,2
49978,3
43401,2
50569,2
121304,3
477459,3
159578,2
1167415,3
633942,3
931176,3
957371,5
52956,3
1051909,2
419504,3
135531,3
1108621,3
412540,2
70971,2
56160,4
445767,2
369119,1
585308,3
743235,1
1056235,3
252288,3
400579,3
405548,0
444489,5
363468,3
366687,1
881351,3
238519,0
185175,2
429638,3
436828,2
64708,3
36203,3
634864,3
129819,3
383372,3
44629,3
119910,4
522019,5
86786,2
26255,1
613032,3
1187637,2
89935,0
365270,2
194729,2
1101423,3
287106,2
213116,3
31650,3
247814,2
693285,3
490545,3
435011,4
133396,2
321,3
79240,3
664511,3
218035,2
8940,3
290441,2
18506,2
879337,3
341269,2
711564,3
270473,2
379011,3
108911,3
27748,3
872812,2
832992,2
185629,3
146141,2
12791,1
184244,3
48750,2
81462,2
873234,3
471617,3
537552,3
165154,2
377274,3
292830,2
80556,2
559196,5
579882,2
874252,3
669368,3
637272,2
516486,3
713855,1
106680,3
16548,3
745574,4
376765,4
162712,2
242299,3
289169,3
830764,3
371608,2
260781,3
96574,3
49723,2
184870,1
433300,2
262151,2
848941,5
27741,3
464074,2
178189,3
54926,0
321160,3
356411,3
47571,3
714658,2
91421,2
344192,3
1000186,4
120250,2
1047163,3
1127209,2
136278,3
1078864,4
303677,3
19975,3
632919,4
586461,3
285429,0
32896,3
455616,3
323836,2
81847,2
383366,3
293579,2
198441,3
361721,3
1024607,3
304369,2
84744,1
348011,2
279967,3
24805,3
364261,2
462504,4
376935,2
65367,2
134178,3
237323,0
107937,2
746401,2
234425,3
642720,2
199661,2
822257,2
945772,4
485001,3
38812,4
100770,3
1032506,1
365552,3
200171,3
552378,4
35494,3
288062,3
40573,3
28833,3
169832,2
266601,2
565,3
221793,3
572529,1
833404,2
691834,3
79278,2
340258,2
168138,2
244486,1
250068,2
577011,3
733301,2
1082354,5
36110,3
101929,2
482117,4
335025,2
257799,2
794870,4
1183117,3
178092,2
235019,4
571655,3
757651,2
441044,3
630301,5
96187,2
1149268,3
464980,2
259942,2
362062,0
573158,1
220003,3
566913,5
317094,3
27462,0
832650,3
219785,0
34300,0
445460,3
376400,3
69794,3
371448,3
468091,3
165078,1
645014,3
377368,3
403094,3
369628,3
58467,3
673,3
11302,2
14620,2
246117,4
547442,3
1090981,3
526306,3
616844,2
290917,2
41212,4
166616,3
231335,2
1035165,3
506162,5
507569,2
232263,1
33641,2
139187,1
253526,3
338857,3
274663,3
603110,3
638706,2
278774,3
790850,4
527417,1
933686,2
432798,5
634333,2
64241,2
902483,3
21259,3
564549,2
1111716,3
16264,0
193510,1
991,2
268831,3
530457,3
27432,2
329996,3
160703,3
159129,2
259909,2
913989,3
492973,2
231144,1
675361,2
149155,3
294716,3
593298,1
782936,3
638229,0
256383,3
422226,2
35671,3
266609,1
467062,4
109632,2
395926,2
111841,2
143665,2
881385,5
314892,1
495410,2
161119,2
375953,4
54399,3
76009,3
225155,3
299162,2
453543,2
415855,2
80648,0
857379,3
983254,2
191977,3
297641,2
487951,5
421182,2
458717,1
551372,5
371690,2
78496,2
480162,2
338388,0
825957,2
114900,0
36802,2
844787,2
406157,4
790534,3
395678,0
1002082,3
46821,3
84497,3
541558,3
429,2
923403,4
464566,3
458039,2
46174,5
50473,3
390495,3
168903,4
208691,3
658255,2
11395,2
667941,3
404791,3
415176,0
753091,3
231924,1
966719,2
450959,1
511306,2
523,2
261180,3
323504,2
356866,3
266812,2
385418,3
593054,3
580898,0
300125,2
269260,3
84312,2
658906,4
841604,3
108245,3
83063,2
402136,2
568734,2
516629,2
404773,3
100972,3
373812,3
575707,2
198109,2
265718,3
599260,3
213041,1
227080,1
282380,2
157332,4
41452,2
111183,3
187752,2
267927,1
200441,2
955555,3
406431,3
294169,3
849961,2
761898,3
478425,4
227793,3
537734,2
152048,2
74122,3
549672,3
50409,4
101470,3
228150,3
304640,2
1166504,2
363791,0
946510,2
317049,2
81002,3
543825,3
589435,3
634159,2
45569,2
1152999,0
51886,3
206922,3
34173,3
23286,1
441659,2
1077750,5
450624,2
292189,1
892280,3
251777,2
337051,2
278939,3
1050861,3
312861,2
982918,5
399816,2
768480,2
219096,2
1013982,2
14216,1
429491,3
4922,4
136832,1
176276,2
1052875,2
522556,3
109810,2
318373,3
693328,3
295317,3
837720,4
362476,3
588005,5
250520,3
169038,2
197786,2
14286,2
274477,2
33077,3
131198,2
452504,2
290552,3
71446,3
457629,2
104201,3
470133,1
1103370,5
121743,3
973082,3
784539,3
9269,2
444428,3
278955,2
207853,1
397377,3
229863,0
146053,4
437369,2
47644,3
222948,2
293879,3
965494,3
635258,2
287647,2
75293,3
163879,3
750253,3
152251,3
779418,3
194894,2
356202,2
399817,1
1094728,4
900314,2
388403,3
179541,3
938826,0
614622,0
93304,3
327542,3
301831,3
104411,2
148511,0
288142,4
64401,3
586009,3
80293,2
132000,2
10291,2
169749,3
17350,2
26637,2
172314,1
211331,3
136936,3
69403,1
9953,2
106423,3
328953,3
130816,2
743483,2
972656,2
212050,4
33931,3
383497,2
25636,3
943540,5
576236,2
170798,1
479491,3
175794,3
468925,2
87825,3
159690,3
418287,0
338771,2
208678,3
316835,2
19380,3
438033,3
334359,3
615916,2
287997,2
356365,2
486505,1
39312,3
89851,2
106952,3
15611,4
187963,2
565150,3
856351,3
40709,3
28729,3
663451,3
556623,2
1032778,3
15935,2
602897,2
370992,3
423263,3
351365,2
181742,2
623346,0
395425,3
45437,2
462099,5
41488,4
370197,4
54756,2
250417,2
43837,2
594935,2
643546,5
237296,3
77940,2
330603,2
979126,5
670955,3
10933,1
139708,3
328938,0
296236,2
217995,0
166290,3
173122,0
796039,3
389118,3
393443,3
848213,3
299714,2
960386,0
45928,2
2020,2
540492,3
1099210,0
490402,2
100761,2
115921,2
124857,4
497536,3
402904,3
457527,0
48139,3
159030,2
88456,3
622431,2
987316,3
607521,0
11688,2
888257,1
227961,3
542784,2
244092,3
222603,1
164421,2
988311,2
661231,3
878667,2
60728,4
318917,3
434263,2
618352,3
397627,3
842828,4
895534,3
979954,0
358617,0
250195,4
205868,3
85202,0
295605,2
1110911,3
618173,3
77495,2
430747,2
231399,2
136180,2
535983,2
182057,2
1119779,3
174337,2
477500,4
97605,3
667892,5
362407,1
309486,3
673733,2
951240,3
560832,2
532687,2
578053,5
189112,3
734401,3
22774,2
747978,2
49341,2
618237,3
457259,3
118919,2
318059,1
799363,3
74565,3
40804,4
529898,5
526323,3
424649,2
270475,2
193630,3
806834,3
109376,2
14489,3
122434,3
285403,3
70345,2
158754,2
88410,1
591357,3
275965,4
71115,1
425208,3
518154,3
460267,2
148687,3
339242,3
246836,2
637412,3
77915,3
673816,1
38156,2
664284,0
38972,2
274100,3
430598,2
490876,3
158054,2
395976,3
832032,4
445954,4
75079,3
24007,3
209894,1
278677,3
588050,3
592445,1
162903,3
602401,3
1204730,3
251407,0
316168,2
87909,3
108269,2
67085,1
154770,3
253639,4
242693,2
701823,5
114371,3
250809,3
23531,2
776673,3
353832,2
861836,2
519171,3
76477,3
189027,2
220657,3
632992,4
399135,2
76354,3
388410,1
102911,2
70061,3
505940,2
28764,4
674882,3
1040531,3
489840,3
71030,2
338224,2
203646,3
15901,0
441701,3
543774,3
30411,2
40799,2
525235,2
215657,3
659986,3
264327,3
165629,3
200390,2
936490,3
238201,4
41140,2
471691,2
685134,3
468274,3
171906,3
271151,3
628259,4
51800,5
83839,5
156488,3
451194,4
817876,3
119003,3
65553,3
890120,3
801954,3
1054780,2
80218,2
44581,3
197077,4
205491,2
174511,3
1187050,3
351945,2
543184,2
177046,3
182855,0
248301,2
449848,2
502175,2
44785,3
903356,3
50154,3
21039,4
950568,3
927034,3
397852,3
497998,3
853731,3
289771,1
226861,2
723085,5
232117,2
461607,2
644613,4
89256,2
85015,2
16261,2
26198,3
106887,0
286701,2
29320,3
516909,2
620051,3
840612,2
221343,2
1096905,1
654323,3
355927,2
1004893,4
367969,1
961257,2
347956,2
165452,2
53635,1
22161,2
463677,0
157163,3
277713,4
160128,2
148438,2
665179,1
474745,3
390123,3
776586,2
85546,2
332421,3
475318,2
626282,3
323517,3
522247,3
532857,3
858388,3
550874,1
272731,2
268471,1
452262,3
46150,1
921533,3
404617,3
898983,0
91250,2
1007506,2
129248,3
244662,2
252714,3
475183,3
320128,2
555158,2
433288,3
17923,1
390853,1
175221,3
49468,0
89857,3
26427,2
1015999,4
393165,2
436375,2
1088761,5
981319,3
381922,3
35733,1
422930,2
874650,5
153069,3
296155,2
79231,4
421556,5
333778,2
425718,2
26389,3
1041681,2
92607,2
581686,5
284758,2
31865,5
367511,4
366468,3
103921,1
29448,2
373477,1
112987,0
813360,5
983556,3
127189,3
401319,0
104117,2
228339,3
4702,3
792713,3
118689,3
380267,3
708471,0
438149,3
615835,0
400274,2
497978,3
267384,2
1087591,4
30125,3
144973,3
176721,2
258789,2
821735,3
451234,3
156427,2
375985,0
288444,5
43504,3
248861,5
41312,2
66193,2
291586,4
484649,2
216471,3
55078,2
847722,5
261477,3
200907,3
112717,2
50337,3
564059,3
104747,3
31742,2
150540,3
76771,2
203842,0
262228,3
709464,2
218066,1
171056,3
285601,2
125854,4
1230445,3
116948,3
64197,3
117904,1
317990,3
171408,2
282200,1
322692,3
553002,3
283784,2
29483,2
433091,3
421113,0
1118203,3
110369,3
70231,0
20494,2
106136,3
573011,3
22718,2
85545,3
572088,2
643644,4
706727,0
669487,2
13127,3
194827,4
317940,1
419964,5
1216432,5
898666,0
267252,5
679213,3
80483,2
66287,2
72480,3
128360,1
214472,2
391497,3
123702,1
493899,3
173962,3
53360,3
277351,2
399043,0
1198245,2
165243,4
81478,1
276024,5
691905,2
324472,3
28599,0
25602,2
324440,2
962718,3
411426,5
464574,2
80389,2
10022,2
647994,2
99258,2
11534,2
769104,2
688306,2
671761,1
238683,3
34465,2
854914,1
173304,3
71058,2
616048,4
271054,2
6715,3
413992,2
410741,5
421875,3
463469,3
116175,3
619935,2
572028,1
121327,2
325765,2
79472,3
371641,3
517950,4
30462,2
31089,4
186454,2
881239,2
146285,0
716416,2
486998,3
62879,0
43115,2
100823,3
423078,4
1102048,2
407202,3
24642,3
396436,5
289413,3
103971,1
391058,3
393172,2
247158,2
392342,3
29810,2
449422,5
995819,5
199205,3
921682,1
679783,2
1194311,3
353600,2
297239,2
1001500,3
582309,2
503751,2
467228,0
268532,2
227853,3
890451,3
38171,3
255056,1
627500,0
530055,2
446538,3
173510,3
474288,2
298890,3
26179,3
444897,3
697787,4
664889,5
100032,2
91094,4
781403,2
212153,2
65250,5
75930,2
385356,2
256844,2
332349,3
138701,3
104424,3
411030,4
329004,2
48169,1
514101,3
559185,3
114364,2
566114,1
242065,3
336856,3
42739,3
537973,3
268012,3
582057,2
666576,3
888370,3
13168,2
750449,5
251267,2
387724,2
49332,3
260778,3
551348,1
402298,4
106935,3
846868,3
405831,3
29057,1
879400,3
642657,3
596610,5
490904,1
481239,3
415396,2
49219,3
668,3
1088848,2
495869,3
614420,3
234023,2
700009,2
124463,3
347576,3
537165,2
43584,3
190653,1
47282,3
471493,3
317034,1
99946,1
86985,2
689754,5
45392,3
885243,3
201466,0
72180,3
862281,5
396188,3
16563,3
595464,2
38963,3
5955,2
596113,4
1027631,4
17214,1
132346,1
870838,1
1111022,2
3035,5
991411,0
299171,2
168761,2
563502,3
57769,1
10669,3
460803,3
42325,3
159128,3
126141,3
76799,3
122259,2
733984,3
281786,3
398838,2
776987,3
20643,2
69539,3
795177,2
57214,3
543103,3
263063,2
239350,0
184636,2
968438,2
12696,3
274504,2
881642,4
584088,3
37742,2
890325,2
187826,2
121968,2
262530,3
1073413,1
408106,5
9672,3
11413,1
437159,2
63964,3
7290,2
223706,3
468177,2
94970,3
573560,2
191940,3
65686,5
120632,1
69619,3
609619,3
358077,2
63833,3
494950,2
588857,1
163264,5
10718,1
412566,3
601260,3
124625,3
17003,3
601490,3
261597,0
59104,2
248873,3
88288,2
951,3
485858,3
49400,2
1090241,4
413644,4
120100,3
482458,3
39973,2
507173,0
58244,3
43903,3
77299,3
240385,4
179641,3
250225,2
661791,2
581782,5
274584,2
394673,1
248774,3
580073,4
385128,3
286851,3
63032,3
734586,5
374882,0
818616,4
188862,2
483398,2
277611,3
133543,1
252931,3
250906,3
449599,2
488356,3
466635,3
73838,2
412760,3
1253487,2
98579,2
11851,3
151255,3
736975,5
507029,3
630483,3
786695,1
38830,3
302862,3
330721,1
481845,3
350824,3
285872,0
168788,3
55689,2
391076,0
12257,2
25628,1
81792,2
655379,4
714391,3
618547,5
108025,3
18825,2
395447,2
635918,2
180229,2
972901,5
41129,1
126077,3
86539,3
217961,3
395561,2
337987,2
167977,2
308251,3
85695,2
11,3
732550,5
379026,2
669654,3
427694,3
343345,3
748224,0
453377,3
686918,3
1065653,3
3970,3
359582,1
13573,3
575824,1
201334,3
116808,3
294368,0
198994,3
76256,2
54795,3
951697,2
436969,3
24527,3
801803,2
82116,2
719164,2
319341,2
317722,3
617736,3
380800,1
97815,3
80033,0
413033,4
197274,1
421881,3
61937,3
382190,3
261872,3
661419,2
554071,3
1108872,3
616615,2
481532,3
20164,3
374003,4
83295,2
219635,3
1099704,3
46165,3
584390,0
134193,4
199585,1
53211,3
514808,2
638292,2
881904,2
449361,3
1088108,3
281159,5
607307,3
34483,2
69837,3
158091,4
36823,3
531591,1
541766,3
28635,1
62333,2
74333,3
94406,0
126265,2
999354,2
202457,2
27390,2
109174,1
146840,3
538632,1
767354,2
873262,2
141757,4
266838,2
531272,2
78321,2
765123,3
175810,3
530193,3
266167,2
321315,2
62329,2
1088250,5
854698,2
473441,2
1402,3
27313,1
13903,3
1112175,3
236167,3
569547,3
161792,2
248376,2
454294,3
11056,3
329512,2
74899,3
477853,3
24383,1
495746,5
81855,4
38802,3
84982,0
491408,3
4397,2
37055,3
239379,3
829690,2
1117312,4
519056,3
603386,5
12523,3
114384,3
587993,5
349410,2
539428,2
693699,2
139837,2
48690,4
114319,2
698802,3
1037933,3
368453,5
150751,3
128313,2
91426,3
443354,1
100803,2
474273,2
209207,3
32852,0
89443,2
144338,4
24147,3
194980,1
451497,3
170354,3
58621,2
500913,4
582881,4
232274,1
71581,0
39819,2
882899,3
835270,3
121931,1
514724,2
664713,3
102101,4
667141,3
62132,1
261133,3
80627,1
56507,2
231218,1
10788,2
18464,2
17264,3
489872,3
590593,3
724130,3
78315,3
12413,1
10176,2
70864,3
26599,2
802714,2
508006,3
183532,2
597597,3
230823,2
1249462,1
489087,4
949000,2
453280,1
826266,3
50150,2
504661,2
900955,2
265100,1
958496,3
433051,4
324436,3
58798,3
396830,3
65956,2
264438,3
329527,2
217986,2
776126,3
190404,0
1114689,2
219452,2
154548,4
530501,1
317155,2
383491,1
373156,5
279067,3
434474,3
576837,3
381369,2
157464,0
76013,2
1252394,2
83665,4
1132844,5
159723,4
918995,4
462130,3
469203,2
134447,1
556270,2
24927,2
632585,2
515105,2
85741,4
62410,3
398314,2
17306,1
68515,0
28597,3
68979,3
355518,3
32045,2
80760,2
662963,3
419281,2
570430,3
79755,3
288158,3
1124668,5
493581,3
293102,2
112903,3
424998,3
969972,3
701108,3
661137,3
19495,4
149868,2
635779,2
348290,2
181463,4
136982,3
101314,2
330636,3
1831,2
454157,3
528848,3
27841,3
672422,0
552709,2
452252,3
398246,2
69515,4
55976,3
226434,3
262063,2
212596,3
35122,3
16082,2
423236,2
204251,2
195,2
416512,3
74710,0
73807,3
142284,2
304055,2
586692,3
312984,2
820702,0
323366,2
74901,3
679385,3
64481,3
452378,2
223278,2
322655,5
1015493,2
276533,3
846227,2
470614,3
744732,2
434610,3
748325,4
1087751,3
26514,2
255975,2
813999,3
623129,0
20178,3
48879,3
174256,0
104790,2
195347,2
416252,3
473359,2
51980,3
285668,0
430889,3
9375,4
445608,3
74099,1
1084216,3
707886,3
716326,5
949150,5
49908,3
631193,3
23273,3
852317,0
271537,3
403429,0
70423,2
19698,3
381639,3
951211,3
917921,5
247024,3
507835,3
12767,3
44991,2
5761,2
591268,3
74958,3
487055,2
101209,3
197368,3
11979,2
671648,5
117930,0
751741,3
367147,2
643760,2
503765,5
832544,3
240454,2
1036891,3
211879,2
13864,3
436370,2
958865,2
136143,4
250019,1
288825,2
19597,3
163507,3
76430,3
481056,3
517975,3
2069,3
129423,1
568706,3
672189,2
202175,3
503405,3
40310,2
199112,2
799861,2
134475,2
610307,2
196648,1
51885,3
737018,3
254122,3
173270,4
421928,3
15171,2
82798,4
373698,5
257708,3
50934,2
39670,2
195538,1
296055,3
12834,2
701997,3
534011,3
628797,2
210885,3
504761,2
159908,0
913813,3
892513,3
489261,0
164471,3
171182,3
323696,1
336118,3
342580,0
385879,3
1179245,0
335031,3
387742,2
81447,3
149405,3
290653,2
863922,3
299829,2
1109526,5
168478,3
553086,4
342185,3
125374,3
530632,0
124058,2
571448,2
581789,2
250224,3
3002,4
423899,4
944206,3
400965,0
897087,3
412099,3
43208,4
11649,3
419091,4
491283,0
674356,5
541901,3
37564,3
192149,3
622487,1
195408,4
690899,3
325654,2
126400,2
496708,2
560760,3
436524,3
300652,2
154019,2
27800,0
714836,3
1175559,3
335548,3
143660,0
188801,3
138313,4
10860,2
190015,3
293753,3
389879,1
251419,3
43417,3
356491,0
82640,3
1089791,3
486527,2
64289,3
607237,5
433387,3
48212,3
680624,3
1004765,3
430644,2
505501,2
611509,4
354950,2
876644,3
102907,1
436223,3
387045,3
202189,1
777478,3
354375,0
226250,3
1110884,5
54132,2
427253,2
563658,0
426419,2
872585,3
137749,1
381242,2
693907,3
226931,4
192028,4
331848,2
204173,3
26656,1
72090,0
609032,3
84334,2
14492,4
839829,3
256369,3
533741,3
1173400,2
1042275,4
526264,2
133551,3
602136,3
14373,3
75800,0
211777,0
128684,3
106427,2
809602,5
378388,3
471103,3
525327,3
342149,3
429633,3
357057,2
138979,2
591292,4
1036420,4
366654,3
691538,0
931401,5
116765,1
40975,3
190663,3
860608,3
63138,2
274943,2
536743,3
416051,2
108354,3
317018,3
683861,3
114701,2
359547,2
531465,3
1116131,3
111678,3
394822,3
309340,5
13783,3
566900,2
631344,4
1036023,2
80540,1
75770,3
179019,3
915929,3
522068,2
678002,2
393629,2
921785,3
172669,2
203280,1
127792,2
44902,2
1114928,1
578689,3
294675,3
123057,3
43938,2
312695,2
345684,3
80705,3
269622,3
466872,2
872028,2
116717,3
526475,1
1061019,0
540362,5
1031238,3
105860,2
1055436,5
755630,0
503568,2
711342,2
509337,3
423121,2
457190,5
635684,2
124090,2
388121,3
701662,5
57482,3
210516,2
306162,3
649914,3
260171,2
447091,3
80306,2
63107,2
1186724,5
799683,3
363676,4
128081,2
412366,3
80633,3
334535,2
45925,2
68610,1
257586,3
178594,1
616558,3
299864,2
263456,3
32087,3
86501,3
174716,1
232321,3
288949,3
204891,2
161381,4
4051,4
945997,4
119961,1
14295,3
365935,1
315828,3
173924,2
233174,4
450841,3
166375,3
679905,2
457851,2
458002,2
627852,2
558865,3
232725,3
23069,3
107756,4
344203,1
516164,4
404582,0
334354,4
274973,1
228384,3
41183,2
594938,2
266617,2
373356,3
457503,3
348750,3
639359,5
500854,3
196942,3
104816,3
11332,2
75341,2
356300,2
301356,2
333542,1
75911,2
495009,2
61012,2
870255,1
675598,3
1227506,2
1039767,0
919,3
98478,2
312134,2
862856,3
95990,1
974025,3
359804,3
635361,3
329461,2
49110,3
906286,3
838095,3
9059,3
377250,1
692824,0
530161,2
488891,2
270845,2
645440,2
65080,2
297399,2
297157,3
162004,2
63182,3
468198,3
660061,3
212407,2
122271,2
598855,5
256023,2
70130,3
2226,2
135983,2
804309,2
682676,2
297670,3
166581,2
476957,0
586885,2
54722,2
86086,3
877013,2
167571,2
208162,2
408919,2
434394,3
361747,1
596422,3
6478,3
196248,1
1027974,4
266675,2
872569,2
833419,3
11678,2
490551,3
42711,2
315740,2
39207,3
544610,2
426118,3
59295,3
681260,3
267319,0
94257,3
120621,3
508884,3
71756,2
190163,3
191306,2
105,3
61183,1
475096,2
338746,2
410248,2
123945,3
132638,3
124076,2
1086009,3
91655,3
841511,1
227156,3
518321,5
500966,3
138296,2
348551,2
99492,3
510579,2
27649,1
396292,2
201786,2
793823,2
580489,3
511827,3
413482,2
530705,2
407046,3
668297,2
67612,1
641481,3
255971,2
265363,1
415422,3
659912,4
22745,0
39779,3
439060,3
17421,3
290274,2
206030,2
587131,5
53400,2
153864,2
869200,2
66598,0
345205,3
314389,3
90125,4
488256,3
622421,5
363034,0
292827,2
82749,2
300792,4
53617,2
143441,0
815631,2
43122,3
468285,3
180486,2
472724,0
21871,1
468346,2
664561,3
476235,5
182354,2
321639,3
923640,5
1147204,4
283087,3
271149,3
684483,2
342958,2
162303,3
969764,0
68926,2
217802,2
73873,3
12663,2
410779,3
233359,3
654550,4
658250,5
477411,3
657559,3
556867,2
540966,4
171354,3
135713,2
84909,3
256181,2
12602,2
290511,2
631334,4
84348,3
26972,3
510662,3
535084,4
637724,3
419046,3
243832,2
324623,0
532654,3
663895,1
452557,3
664425,2
58396,3
158811,2
766353,5
351000,3
319497,1
42541,3
288593,2
197491,2
517937,2
550650,2
26390,3
119336,3
1167021,5
627190,2
243331,2
76379,3
85148,1
156158,2
297016,2
34003,4
44741,3
576988,2
239800,2
471726,3
187612,3
175346,2
158039,3
399932,5
46265,4
45757,2
756546,4
358547,3
57709,3
407518,2
17078,4
412855,4
588211,3
8739,1
14317,3
83564,3
337998,2
40956,3
464095,3
102754,2
292369,3
92459,1
52812,2
51892,3
1117254,2
339312,4
356858,3
14097,3
316076,2
468211,1
933177,2
12241,3
398950,2
553027,5
257500,3
270034,1
47201,2
79093,2
577970,3
